廉政档案确认状态 probity_confirm_status
未确认 1
已确认 2
允许修改 3
申请修改审批中 4

廉政档案申请审批状态 modify_approval_status
待审批 1
审批通过 2
审批驳回 3

廉政档案房产来源 probity_house_source
购买 购买
继承 继承
接受赠与 接受赠与
其他来源 其他来源

廉政档案房产去处 probity_house_target
出售 出售
赠与他人 赠与他人
其他去处 其他去处

廉政档案房产性质和功能类型 probity_house_nature
商品房 商品房
福利房 福利房
经济适用房 经济适用房
限价房 限价房
自建房 自建房
车库、车位、储藏间 车库、车位、储藏间
其他 其他

廉政档案企业或其他市场主体类型 probity_enterprise_type
股份有限公司 股份有限公司
有限责任公司 有限责任公司
个体工商户 个体工商户
个人独资企业 个人独资企业
合伙企业 合伙企业
在国（境）外注册公司或者投资入股 在国（境）外注册公司或者投资入股
其他 其他

廉政档案企业状态 probity_enterprise_status
存续（在营、开业、在册） 存续（在营、开业、在册）
吊销，未注销 吊销，未注销
注销 注销
撤销 撤销
迁出 迁出
其他 其他
